sha256	bytes	mode	path
e79b8fd5d4b82fb40e0e1956cf6db0148239f3055efa23935846dd562acfced7	5620	654	machines/pdp7/pdp7-unix-copy/src/cmd/cas.s
ccce6f98f509f2cd8aa9666bd6b1ed536619cf9264c02d4247a7f3e9255fe2e1	4963	654	machines/pdp7/pdp7-unix-copy/src/cmd/cat.s
4fa97923f1dc27de90d3ccef376fb3bd96ee16f8b1faa8f8f75bb6fff2029c0e	3648	654	machines/pdp7/pdp7-unix-copy/src/cmd/check.s
4ac6663451bacb1f1bd04e26243becacfb198c62e0f94396df439e1365e1a239	2398	654	machines/pdp7/pdp7-unix-copy/src/cmd/chmod.s
6a8c2383b233dbdd716195ba3c642be494e3b824037e0ccccf7dc101ada71e34	2397	654	machines/pdp7/pdp7-unix-copy/src/cmd/chown.s
e26379db334de5bd687b76c8c8034dd8f5adc7c529fdfb079fac462fd958a553	1309	654	machines/pdp7/pdp7-unix-copy/src/cmd/chrm.s
90429b30c36fcb7128920ff2facba6204de245e8ac09dc7af8f4a9e8c51b9a8d	2960	654	machines/pdp7/pdp7-unix-copy/src/cmd/cp.s
3dfc246ce088ab3602957224c572ca52d353ad7c89b4f0cd068c662051741cbe	15173	654	machines/pdp7/pdp7-unix-copy/src/cmd/db.s
d6cd04228633d67626e8517e3219729dd259445948d18a8521f4076bcc4fc0b4	6215	654	machines/pdp7/pdp7-unix-copy/src/cmd/dmabs.s
dfa05630e4a58d3ff87800191980150c95a7e320d45294bed3563110113076c9	7860	654	machines/pdp7/pdp7-unix-copy/src/cmd/ds.s
14b6bcbb8b77fafa59cc27f607b4b03cf7c6295085d6bbc99c439e3fcd946765	4513	654	machines/pdp7/pdp7-unix-copy/src/cmd/dskio.s
01df6f70fc755b41ec95107b2d48935958c3e6a4e4802c406ba5a3f69f0e299c	952	654	machines/pdp7/pdp7-unix-copy/src/cmd/dskres.s
f14ff1d35b17990a06b843cd017812235f3549a4a4433148b161f8b5db5b20b3	948	654	machines/pdp7/pdp7-unix-copy/src/cmd/dsksav.s
bffc6dcb2f528798658c6060d53bd0626a7aef72819982362b7729ea2d395419	414	654	machines/pdp7/pdp7-unix-copy/src/cmd/dsw.s
2d279a680eb1c89aa2420b28881b45fd3b94675ff10840e72a859cfb3838cbd0	12779	654	machines/pdp7/pdp7-unix-copy/src/cmd/ed1.s
fe191e6e26039e179df95b1f3bcbe0b4828a8fc018c156c93671e7f70e91de3e	6711	654	machines/pdp7/pdp7-unix-copy/src/cmd/ed2.s
e3e82c79816394ab1528a6b81a8914253def20b0f953550030378d1f818d5e4d	9606	654	machines/pdp7/pdp7-unix-copy/src/cmd/fop.s
cb1553dd27312da3cfae6935f391e16569266b5996345ffa4a023ca0746ae132	447	654	machines/pdp7/pdp7-unix-copy/src/cmd/ind.b
7b21e6ac512118ba4f0b72cfe5945a8bb13f5450fc1e773d141e4bda4bc124b7	5929	654	machines/pdp7/pdp7-unix-copy/src/cmd/init.s
c19443b48c27bbc31ce9b0641d9910020b2af80e2be7209d4c200b007d439e64	459	654	machines/pdp7/pdp7-unix-copy/src/cmd/lcase.b
ad5262de22826c2c1cc9365c81677da19e8cb6b0de499fb446fb0dd30a0aab06	1276	654	machines/pdp7/pdp7-unix-copy/src/cmd/ln.s
2fe20bb36fba0c187b9fe934f3b8c93ca107ccebea6cb48237239123ec14144b	3038	654	machines/pdp7/pdp7-unix-copy/src/cmd/ls.s
2260cd026a081d0c382a69ec06c6352be35740cbb555f8b6b325e70275a08452	6356	654	machines/pdp7/pdp7-unix-copy/src/cmd/moo.s
f5aab32b20f6233eeecd6ad11646282b0d368f95163e996de3306c04ad8d7994	2403	654	machines/pdp7/pdp7-unix-copy/src/cmd/nm.s
e2663143cf3fe2322fbb5f7fe0b8dfb80f86bff19c4e9472ce8ef0b728a28a7c	1271	654	machines/pdp7/pdp7-unix-copy/src/cmd/op.s
8a59acd001ccf7f12e822a9aa5db0a76085692558fb88422faefd90216405be9	2453	654	machines/pdp7/pdp7-unix-copy/src/cmd/p1.s
947c3eeb273059a64a22eb35724925b39115bf9b77ff3044c54f1818ae4777bb	2439	654	machines/pdp7/pdp7-unix-copy/src/cmd/p2.s
08cad3c34a070bd74c708e3964882efdb6d6fbafc630b59bddbc1b5da098f371	1551	654	machines/pdp7/pdp7-unix-copy/src/cmd/p3.s
c1c2a2958e2d7253b994fed81f5a11d91873b3ba4dd0a48d71f7223cdbd677dc	1953	654	machines/pdp7/pdp7-unix-copy/src/cmd/p4.s
96c3e4b32b4502dd2abfa5c3c38fe5c824d38c537dd98b1ea27b99a4d75489b6	1995	654	machines/pdp7/pdp7-unix-copy/src/cmd/p5.s
2b55e4fe8ff68d1c676b3487ed837be2d88e8ec4538d1a78348652c1d71fb5cf	638	654	machines/pdp7/pdp7-unix-copy/src/cmd/pd.s
388e12e9dc37defdab44a35ae36a8356388c5aceb5a0622fdadf866fd47ee344	4120	654	machines/pdp7/pdp7-unix-copy/src/cmd/psych.s
2ae27063797b63abbd2af71f744085580c807b8e6b8bee51df3b41ea1f4a3327	341	654	machines/pdp7/pdp7-unix-copy/src/cmd/rm.s
a108eb4ddf76d16225e88ec7390fab26c8748f12184704245dc7d892d95ec3ae	666	654	machines/pdp7/pdp7-unix-copy/src/cmd/rn.s
5e386fb5b341faac0c96d0bed81d0613c1d6f8204a4025c9ce8d3994f18ed154	10426	654	machines/pdp7/pdp7-unix-copy/src/cmd/roff.s
09c17ad8b000f0d429d55c60baae542b92e79c1dd3bdfb53b89616285d1a92fe	3590	654	machines/pdp7/pdp7-unix-copy/src/cmd/salv.s
6e07f406339c0997a5b131c8fcaaf492daa2ade718b4d3c70e898c93e4ee9a99	4600	654	machines/pdp7/pdp7-unix-copy/src/cmd/sh.s
5804182ced1584a9288e289093b2d7ebd0ae3e7816a80c309927a3f8a1bbb723	4649	654	machines/pdp7/pdp7-unix-copy/src/cmd/st1.s
025e813b79bcbadf089e823716cae43b76bd9301e3fefd48d9a1c8332a821cc1	3534	654	machines/pdp7/pdp7-unix-copy/src/cmd/st2.s
5753eaf80d70aa356ee759551068fd595f5e3d445375a70a6d67e73385d371b5	2903	654	machines/pdp7/pdp7-unix-copy/src/cmd/st3.s
dfdc56480bc09e8a7e5999272204960612903d009b84cea0156f968179b959a6	4518	654	machines/pdp7/pdp7-unix-copy/src/cmd/st4.s
6a54ce34bd5bc2e8b4dabcb44c93a81063e9aa927edaf0332e5fd6f7a98e7d79	1077	654	machines/pdp7/pdp7-unix-copy/src/cmd/st5.s
271598228683ce719e63e79330c730ca700d9e2c698c10b7ff84e0fa8be9c749	4401	654	machines/pdp7/pdp7-unix-copy/src/cmd/st6.s
4e449bc022be946cc207f8e83778152393314daeddb4d005760f0aec5fce6380	3332	654	machines/pdp7/pdp7-unix-copy/src/cmd/st7.s
5b9da4ed2894522d75f1a7aefd08b45b018f96d96285e55ac1250b0ccaf950b6	1206	654	machines/pdp7/pdp7-unix-copy/src/cmd/stat.s
cff02e5fac2288cbc80c0fbb56359ac7682771227a7629be9aa8dea137a4da21	1650	654	machines/pdp7/pdp7-unix-copy/src/cmd/t1.s
9de82a6b76dad42ef6923613870de93e3a01b8d8e07a85eb9e6313e7e87261c7	13592	654	machines/pdp7/pdp7-unix-copy/src/cmd/t2.s
a5437745d3311a24961400a4cc29c88f7ec04ed48e85737b8f215b25bbfc0283	7502	654	machines/pdp7/pdp7-unix-copy/src/cmd/t3.s
33f3dd39507599aeb7f58329aba086cbcb5a8fc057d2f3aa7639603a97ebd965	3530	654	machines/pdp7/pdp7-unix-copy/src/cmd/t4.s
df9104978f7c9c01b48399ecb063da5eb85a41642cdf0bdaa8f67e8992048fe5	2664	654	machines/pdp7/pdp7-unix-copy/src/cmd/t5.s
7802e819fa7493e50d3c6428e9bf566a1074200ee6b4463d955368400fc35279	4612	654	machines/pdp7/pdp7-unix-copy/src/cmd/t6.s
9fee9e193d92fd830915d4adc87d8a2067d4e6723a907e9419dda660f3bc3404	2820	654	machines/pdp7/pdp7-unix-copy/src/cmd/t7.s
60062d377ae0fb558ebbb9d9576a3050e38e2428926afe4e7957cb3c52636cff	1908	654	machines/pdp7/pdp7-unix-copy/src/cmd/t8.s
92ef6762447edc1cfe0ad67327925660bc29fd9357be972836b28191a108cec1	708	654	machines/pdp7/pdp7-unix-copy/src/cmd/tm.s
c2f01926f47df2e7d335ff542ae23f103ee5809042eea161c123cd7988778be4	7931	654	machines/pdp7/pdp7-unix-copy/src/cmd/ttt1.s
16978b1dbacf546e46600fae53b52d30e26f61a6899c0c3bfab0798557e73161	6019	654	machines/pdp7/pdp7-unix-copy/src/cmd/ttt2.s
79c284ef69377a9d4a8463119ec8b156824eb748633b078ee921c578562a65f6	497	654	machines/pdp7/pdp7-unix-copy/src/cmd/un.s
fd4313c0e3138058f5868b7835ba58ef77a73865e787daedfd8dd54a9d312788	135	654	machines/pdp7/pdp7-unix-copy/src/other/Readme
dcdaec6683de5f32b68f11325aecfe41f8cb62bff2f413c090bae19828738329	13751	654	machines/pdp7/pdp7-unix-copy/src/other/b.b
a081f5a67a613a78b3288d4427a0134f1e4f6bb34cae4484942a296a6c8dc9aa	3235	654	machines/pdp7/pdp7-unix-copy/src/other/brt.s
b486b4a9eafedf15ed5672188501616942b3534f241a64df4aff101f50f260f0	995	654	machines/pdp7/pdp7-unix-copy/src/other/brtb.b
91ff91b8bef1b9ecbb6f3fa7021a5ecae8933784143661840e4895c46b8141f3	778	654	machines/pdp7/pdp7-unix-copy/src/other/chrtbl.s
553beb8929a48d4fdde495d8af8bdde995a41a5bb5fb2d307c83b7d6c5dec420	152	654	machines/pdp7/pdp7-unix-copy/src/other/ctype.b
f64135800cc2d270714e52fefd4eba4fd95bfc5d0c542ceb399f2c0274d13790	117	654	machines/pdp7/pdp7-unix-copy/src/other/hello.b
a985648d9c5c98fd27405afe8763a700675e2ea8fc8f7e2539d1fb8cd901f564	235	654	machines/pdp7/pdp7-unix-copy/src/other/hello.s
68dfe1d0116a31d910a2b5014429969b72b90995a14622816714a0404111b28c	3664	654	machines/pdp7/pdp7-unix-copy/src/other/ops.s
433b69304c71b4da08be72d6c02c2c614e64f751146412e27cf6247d2b94bd76	610	654	machines/pdp7/pdp7-unix-copy/src/other/pbboot.s
975f2d8dd078de26a916419fdfd4f2f44a4b643681ef743dcccb8d2cff99d7fd	6042	654	machines/pdp7/pdp7-unix-copy/src/other/pblsd.s
9585f8d5b579a6565aa39ebd81e953c3a0fe7f6c3243b452ed194cc36efaf829	14403	654	machines/pdp7/pdp7-unix-copy/src/other/pbsh.s
fc43491d3359edeeb993991a21173c770154c6fdd3feaecc5d97d395e83641b3	863	654	machines/pdp7/pdp7-unix-copy/src/other/string.b
418d15d8524c5de37340eacfbaddbc3cd179f6d351b90a5f4ca3f97cf70afab0	1109	654	machines/pdp7/pdp7-unix-copy/src/other/test.b
59a1269225c9e211d6ff15215003237282dfd80b3a8086eada444fb0aed3f037	2642	654	machines/pdp7/pdp7-unix-copy/src/other/wktcat.s
2b7cad200b224b67a24635b5987a2c89f1ffa6da7e01b4c30704f23e7ca33768	2596	654	machines/pdp7/pdp7-unix-copy/src/other/wktcp.s
c65786618d424a35563e06b8cccf542b1227ba245f839e0965b22235794be9a3	4460	654	machines/pdp7/pdp7-unix-copy/src/other/wktdate.s
e94c82b405853ca9cb1d1467af3b05b589fbb30abcf286d3239e02105386f70e	1177	654	machines/pdp7/pdp7-unix-copy/src/other/wktln.s
feb01ccc16188f0a4e7109d99a7c630e5499f7925174bc9eb13b6941c701bdda	7037	654	machines/pdp7/pdp7-unix-copy/src/other/wktls.s
bc9e9f0d25337591ac98afeb52e3d0b38cdae0ad64eac6a7397da251fe595a8f	1114	654	machines/pdp7/pdp7-unix-copy/src/other/wktmv.s
db5c97fdbf2e87871957e25a7da434ab7b0da0f178e07f9329cf497454fa66ac	2315	654	machines/pdp7/pdp7-unix-copy/src/other/wktod.s
a39aa25f365de4995fdcf09ff287a04b653f942357686d47c5bc02b3659bdd08	4620	654	machines/pdp7/pdp7-unix-copy/src/other/wktstat.s
d4c4bfd7476bbed425861c7bc66041125f6443fc80cf01974a5e879dde464a1d	2407	654	machines/pdp7/pdp7-unix-copy/src/sys/NOTES.md
22629a674d474f72c291a32f53aadf7aef9751c94321fcc2d7f41169cee078b4	3755	654	machines/pdp7/pdp7-unix-copy/src/sys/cas.in
4fb309e0f4f0c1ce187c401495bd12705f33ef14add52d68eee63b29c2794fc8	958	654	machines/pdp7/pdp7-unix-copy/src/sys/maksys.s
a4352aac6c336750711b323a5b0e6e9c3f8e80377c28d02f9595ec622a286d75	6180	654	machines/pdp7/pdp7-unix-copy/src/sys/s1.s
576617383816e2c195b36cdf26185f02cbc95acc740e2352d4696ee4a5a67444	11046	654	machines/pdp7/pdp7-unix-copy/src/sys/s2.s
5d6826c68caaf5f7da0079fd94db300d2435878e7971126d6f1ebd648cee8020	9476	654	machines/pdp7/pdp7-unix-copy/src/sys/s3.s
f21a0a748f1b7de3f9054e2b2839c8a04ac02a772d03f2558d27f0c9fe42255f	10750	654	machines/pdp7/pdp7-unix-copy/src/sys/s4.s
e6357b67df28aea54119052f52e27e6c1c11fbbcee95e97af8b21576f4d77127	8525	654	machines/pdp7/pdp7-unix-copy/src/sys/s5.s
174c801bb0b11a6c3be1d6c080f86b7f79262f915280aacb356cdadd1314c3e3	10133	654	machines/pdp7/pdp7-unix-copy/src/sys/s6.s
57ca2fad8f99a9d6b6d1a63be0271c06a87dd7ff152f395d125d15677e8bf085	9437	654	machines/pdp7/pdp7-unix-copy/src/sys/s7.s
f0dfa6339882622a83371162ee8793b55deb212223c8b108ffa6b888eb0daeae	6765	654	machines/pdp7/pdp7-unix-copy/src/sys/s8.s
46555edf887dbc63fff845fe3dbd451b70c7cd8a59988b973cd90683c64589a7	1472	654	machines/pdp7/pdp7-unix-copy/src/sys/s9.s
abeba82923f7dc050a6b1843c2f57536268835f3423afb9b714de0dafb13dc0f	3721	654	machines/pdp7/pdp7-unix-copy/src/sys/sop.s
df1f90257a4f40b3791c4bd2f51004917f9706c94a432cb7fea2c28eb90cc413	4463	654	machines/pdp7/pdp7-unix-copy/src/sys/sysmap
b75b31e419a7f83dfa1d3996030548373829b749803bd0c929f9bdc4dcd77eab	404	654	machines/pdp7/pdp7-unix-copy/src/sys/trysys.s
f774e17c43a906f440e30e3e1f99974df6e6d670c45ad51dca297cf80b0757e3	1216	654	machines/pdp7/pdp7-unix-copy/src/tests/decimal_out.s
808e53f0241b27a29cef8f871c747daf548bb847219b7ee61f0b724b6d02e157	580	654	machines/pdp7/pdp7-unix-copy/src/tests/fork_test.s
6ccd74291d428d0e2ea95682a489a2b527fa6b58b56fa31a9abb157d45228dd0	1215	654	machines/pdp7/pdp7-unix-copy/src/tests/octal_test.s
6f0f2557b15edb4de6becd587ba2b073e9529b355ea0dcab5bcebd56c1e817ce	166	654	machines/pdp7/pdp7-unix-copy/src/tests/testmul.s
08482795361e910e0330e32368d0632667d34bfa08a3f494c06e59b83c0f04e6	1106	654	machines/pdp7/pdp7-unix-copy/src/tests/write_test.s
646594d53c04fa256e5fa3bb3ad435ac5e0f4710a93386058cd5cc3690a13ec7	788	755	machines/pdp7/pdp7-unix-copy/tools/3dump
a4e92662a0b9820a457ad32f069b9b337320135acc93338841ffc9d331d11953	494	654	machines/pdp7/pdp7-unix-copy/tools/README.md
de8d913f9e49f65de67225f7c2589ad81b3ed1181055f05ab3b2521710a0fc2e	46526	755	machines/pdp7/pdp7-unix-copy/tools/a7out
cd19c628b9a090d600e4218bf1f00c0249c45408c33fdc91338ad8d18b5c9d2c	18452	755	machines/pdp7/pdp7-unix-copy/tools/as7
628bf5193a26a8c64c68e8f301696076e5823e9998cddb70c60bdf3cb9d09116	14689	654	machines/pdp7/pdp7-unix-copy/tools/b.c
4622e1b7f0b17852c95cd1a7492ae36cbd9ff2d6e32f214534b5e70c88db6213	1479	755	machines/pdp7/pdp7-unix-copy/tools/ccov7
be4cf5db1dacef6e421d1712152fda7d9dc916c4f7f627c3669153a998d75bea	361	755	machines/pdp7/pdp7-unix-copy/tools/compare
56ffba9706c9fa83ad92666259a2de6beb33916542e842153cc17de1ef41ea00	10204	755	machines/pdp7/pdp7-unix-copy/tools/fsck7
bce6dbcdd47c9192a149302504298590ce2f957dd1c64bb296b5252a64b0f1ed	23013	755	machines/pdp7/pdp7-unix-copy/tools/mkfs7
1580e32842a76a9aa7e4b04bd9d7e8c2da351c54e434a8060a0cb80a273b59df	1923	755	machines/pdp7/pdp7-unix-copy/tools/sdump
f250f1776e378cd896a7b9b325d837fa0f7c4ba1e623dc2e8c3a7613f60bbda7	7047	755	machines/pdp7/pdp7-unix-copy/tools/xref7
dc70b50b3002792ad6d703bc1a137461affa65777fd6e4e916085be3ccbaa16f	547	654	machines/pdp7/pdp7-unix/.github/workflows/main.yml
72a5434d12832052f417e83f1a56388aeb68b81d5cc107cd4596b4d9d2744df3	201	654	machines/pdp7/pdp7-unix/.gitignore
d15202b9298b43484872475ca6680f0de55d8886bbc5adaa0ff0520662cd2f5c	1914	644	machines/pdp7/pdp7-unix/Containerfile.simh
589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2	35141	654	machines/pdp7/pdp7-unix/LICENSE
b6914cc26b3ec7758c0f0e296ba3e83fe041dddf6ac29a65ad585b6231a60abf	1957	654	machines/pdp7/pdp7-unix/Makefile
03cec33ec6274d48977f3d33a852d20a645f3aade8cf1ba2a7f8b568a49bba59	3759	654	machines/pdp7/pdp7-unix/README.md
7b7217c6d041b64dc3479ec23784499ca2555d712ad9349f6277bf3ca9e160ef	9748	654	machines/pdp7/pdp7-unix/build/Makefile
07a5461f84075fefce8ec9353c3276d66500c71bca754eaa15fb9bd8999d90ca	7179	654	machines/pdp7/pdp7-unix/build/Notes.md
6f42b13ad4d5610c33690efad3cd12a11bf5bb7e943f830bf0085860554b0ae2	132605	654	machines/pdp7/pdp7-unix/build/a.lst
3c85597971a2410660dd042c1153a9ead511bb551eb3865548bc6e8e15ce24da	9201	654	machines/pdp7/pdp7-unix/build/a.out
7815e3af80e47ff1a3ffdbc2543b6f6ab7193782122c185f1dacd198171fe7df	1561	654	machines/pdp7/pdp7-unix/build/alt/proto
0366bb61d8faf07ef4b3df9075c304de1e00a495e296f1c9e2f3c16fe47e0018	498	654	machines/pdp7/pdp7-unix/build/alt/unixv0.simh
7fef52c15acdc59a8bceac92e35e18bbe8b82392b86174e26c2962784f8d59cc	2187	654	machines/pdp7/pdp7-unix/build/bin/adm
bd6a810c19a91a844bab747d638aec4cec5e240bd363d73f4923591ca5cb1747	726	654	machines/pdp7/pdp7-unix/build/bin/ald
edc1582292f9b136e7c462d547619e7d33befd97873c0d6cedfebca693b2eb48	2622	654	machines/pdp7/pdp7-unix/build/bin/apr
9541f586d49ef26594853dfdd01c48320f0fe1954fb6eecd5f6d8aa745b8e71e	3054	654	machines/pdp7/pdp7-unix/build/bin/as
5a49d40f6dfc083f8eb5a2e845a663788c735288b1fd0d3bf39e79ff2d46f5ef	10995	654	machines/pdp7/pdp7-unix/build/bin/b
5dcfc9622cf3ca9de115e155ff1c49d0df556ed7dab574c199828915b3e9b212	3069	654	machines/pdp7/pdp7-unix/build/bin/cas
df317669618aea96bcf13670b283271afe71827f48ee3f192538ed396cdf0e3d	804	654	machines/pdp7/pdp7-unix/build/bin/cat
0457ecf047cccde2f5fe8720bf0dc5edc881ba0238a3c3463ba888fd8cd4a927	963	654	machines/pdp7/pdp7-unix/build/bin/check
7e8e1f97168b77ae9fbb38f592178d2a2741ba0936fbec536c16213ca8253fab	213	654	machines/pdp7/pdp7-unix/build/bin/chmod
280a66f364e5407cd48691ba65ff31abcca695d72960c505951e2b1f996d9f3a	213	654	machines/pdp7/pdp7-unix/build/bin/chown
efc7147e5c4701fc137d578e263169be9befcfa78cb45acf62a4cb11ac4b9bd6	138	654	machines/pdp7/pdp7-unix/build/bin/chrm
70dbf1b5e0d557f123a66e1e47694c46be94ccb5c4158c3be1b9a00523247c00	315	654	machines/pdp7/pdp7-unix/build/bin/cp
8db3532833cc4209a383e1fea2f6b9cc87bf46a0991cac31d7d316d46f509e88	591	654	machines/pdp7/pdp7-unix/build/bin/date
52c60c2e0de031b60db2546bfc83e8c45f6a5a174e32b2155674d4af1b79ee70	3504	654	machines/pdp7/pdp7-unix/build/bin/db
8dcb3cdbb8e3e34339f5e9aab8e60c137302a1dd7396e490c9f84fb036e2c14d	1500	654	machines/pdp7/pdp7-unix/build/bin/ds
447e807eff3194e14ed138892bd2a59d6a5911d134e2c7a8fef399ef9ffb4700	276	654	machines/pdp7/pdp7-unix/build/bin/dskres
8090587d18d661f29f8e0e2fa1de05578eb03dd2755227f6e602b313e3269933	276	654	machines/pdp7/pdp7-unix/build/bin/dsksav
166c997517bb2f1a421f7558a02c51bc6d6312d3ea769d74b5972e26a458b467	123	654	machines/pdp7/pdp7-unix/build/bin/dsw
683ab31f50b9bccb29438dbbbe821deac0eef69fd83e6331e1a9dffc823ab343	3378	654	machines/pdp7/pdp7-unix/build/bin/ed
93d3f7742c7787a7bce20ba315ce6f198c63143a3e0b9455e207648cf11cbbb1	900	654	machines/pdp7/pdp7-unix/build/bin/init
ccd587e192dd481d2f9c1a865447b75cf9440ea10f3fc4206515b07e2e7a27cc	339	654	machines/pdp7/pdp7-unix/build/bin/ln
ea89de85ec1b1fc1b640eeec0a0ff931d6554dbb66f39354ab1e8c961232eaee	939	654	machines/pdp7/pdp7-unix/build/bin/ls
38b6823429b198f3f7034e21111d25aef98bff7ac0278038737d3ed13dce8708	1704	654	machines/pdp7/pdp7-unix/build/bin/moo
1982ebff7dc2871c237f96aa019cab09b0f2909d732b22923f26ddf80277e132	123	654	machines/pdp7/pdp7-unix/build/bin/mv
bfecb3aadfea1a3a81862ea1bbb99280474036cadd7fbdbb2125b22be11ca6c3	1041	654	machines/pdp7/pdp7-unix/build/bin/nm
d9ce08a43401be06b3f0378e21956f919796feaa04d0c83b9c869f8e72d30046	324	654	machines/pdp7/pdp7-unix/build/bin/od
7974dfb6299dc143cc0c248b852635270a70f1516430d250d556884345125d7b	2703	654	machines/pdp7/pdp7-unix/build/bin/p
866ca9fd36eba3fc7a6acc63955836b4c0175e47db2e310007ee743d7d715c26	3423	654	machines/pdp7/pdp7-unix/build/bin/psych
f3c50fe2f0181070f3643cdd1ed01d1492ffce1097d23fccf9fc00c57c5a56f2	93	654	machines/pdp7/pdp7-unix/build/bin/rm
c1ac182084504ce509d87b6ddc1a3532bb162d3fd92ed0a80c4b8d5e72395a40	189	654	machines/pdp7/pdp7-unix/build/bin/rn
3e7ccd5a9dc9130a749204fe86c478b68452e4ad26d53fa4c2820fcef8ef4826	2496	654	machines/pdp7/pdp7-unix/build/bin/roff
928188e28b1820ee29ef01296a4fba4a45be70a2b349d0fc5c5bcb1d2431e1c2	849	654	machines/pdp7/pdp7-unix/build/bin/salv
b74fb04c031507cfb786cc9a246e9d67b84563959a4a15d97ed11ddb602cc1df	1158	654	machines/pdp7/pdp7-unix/build/bin/sh
3ef85692fff1d8896a49387c15ef886490287eba9ec00d442d69f47d2310192d	9042	654	machines/pdp7/pdp7-unix/build/bin/st
7424633694764e032e437658e21e006f471958f1b096ca5bbf647e08c46da9ae	300	654	machines/pdp7/pdp7-unix/build/bin/stat
772d3ca073c5bdf9a6979ffb81d7c843c706c5472416c384c52008df91327cd6	237	654	machines/pdp7/pdp7-unix/build/bin/tm
f7f595de6f0525fa63a7d4d9dc6a15502ea840cfeebd4891a8bc8d4c3cca93b2	4149	654	machines/pdp7/pdp7-unix/build/bin/ttt
7af4ecf598d4d5d9b97cd7afef602df0472bcae9f446b4dcd921346216287706	159	654	machines/pdp7/pdp7-unix/build/bin/un
a69adf03a700058300501b2e4a74e732b344fd175e727c9a87c7c7b7132bd4f2	69	654	machines/pdp7/pdp7-unix/build/boot.rim
b1386eebadbcc1c4f99d1f4c475cf3b8af339c670c72558e379f29c831209100	8077	654	machines/pdp7/pdp7-unix/build/cas.out
d7f74153df0378639374966252f677026e4ac1e53a556b8d38e732e2d642745e	2697	654	machines/pdp7/pdp7-unix/build/chrtbl.out
effaabf5934d32950f3c7f9e42f09f336b6f74a9fec78187cdb36af82521001e	176	654	machines/pdp7/pdp7-unix/build/fs/b_readme
37980c33951de6b0e450c3701b219bfeee930544705f637cd1158b63827bb390	13	654	machines/pdp7/pdp7-unix/build/fs/hello
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	654	machines/pdp7/pdp7-unix/build/fs/moostat
af1c5626885a2f5d6aefd5870449ce66eb0ca74fc4dc2aaa20b0f88085c8fe2f	76	654	machines/pdp7/pdp7-unix/build/fs/password
7bfe5fbb14130bd1ae9efc38ec2100fec895b0601ca35cd9e812bc5aa09993d6	155	654	machines/pdp7/pdp7-unix/build/fs/sys.rc
d1df123daf77d2c207972318a23a98176c9be4f4f10eeb8fe84328ac682fa490	4096000	654	machines/pdp7/pdp7-unix/build/image-shankao.fs
8288b8df28eb713f149cfd7c4155b603159a95e8527edeae5caec50041d68633	4096000	654	machines/pdp7/pdp7-unix/build/image.fs
92c5c07042ddde02338ed959e637a73be61a86a0b6dfd752c332a02ad2ca10fa	4716	654	machines/pdp7/pdp7-unix/build/n.out
38c13b99984719e96aa7e7e07e2614e8c0a1ccdaa0e086c02f99bd5e6e3127d7	539	654	machines/pdp7/pdp7-unix/build/os.mk
6470b2066fa2847361c6f7377cf739c16b3408e2c54a3da854daf6e72ce587e7	1370160	755	machines/pdp7/pdp7-unix/build/pdp7
53972f5d9b6233a78491df033eec5a4e066cd9d214cbdc2d533e77a0eeb8c9b0	3499	654	machines/pdp7/pdp7-unix/build/proto
672c0f0bbe5be015e296285a207b91e746c2d50922f29666d489e2f12767ced6	533	654	machines/pdp7/pdp7-unix/build/unixv0.simh
98b359e846b074455bafd8a8cfb2255c5dae17c432d53773c531dba5a1fea707	527	654	machines/pdp7/pdp7-unix/man/cat.1
596e5dd9bb1519d42f595711005fa759b0143ce22020645091f3621b47276aac	508	654	machines/pdp7/pdp7-unix/man/chmod.1
5d1d490eb9bf4a7a0c843b3810832b67aa4180ece595ac46722436c88cc26f0f	330	654	machines/pdp7/pdp7-unix/man/chown.1
1f40defb51a96cbc4b12f987531f038a8debc3756212f20cd9a018a4e56f66b1	709	654	machines/pdp7/pdp7-unix/man/chrm.1
1810c9c7f860ed84417c7900553f33e1a8cce3469ce5883c37f407044268a6b2	544	654	machines/pdp7/pdp7-unix/man/cp.1
417e909c5002428727c30a8c0353592e98c9092b840b506d1db598f87fc9b1c4	233	654	machines/pdp7/pdp7-unix/man/date.1
deb675f5ed84883c0722a7d89f69773c346c6d82ac54a2b48203688c7dd480f5	908	654	machines/pdp7/pdp7-unix/man/dir.5
e0d7e1a8aa39d9d848c89a05776ca34af79a9ce245a5468fa1455d9182bf45d2	3790	654	machines/pdp7/pdp7-unix/man/fs.5
3955e67cab4f5438aa11558c901ff178add233244194fc56c5b5f857e9a56e65	427	654	machines/pdp7/pdp7-unix/man/link.1
c0ac673510ba867f11c86d3975e04009451642b409191aba5d2dc75844a48eb9	312	654	machines/pdp7/pdp7-unix/man/ln.1
239ac135cb2323537b6e28e62bae3ad9d77515a42b2e7fef92fc3f5b992c65e1	569	654	machines/pdp7/pdp7-unix/man/ls.1
6804f14d416b9b0febca7e77131899e15e482a8e3edba261efc1edb6126a1d46	380	654	machines/pdp7/pdp7-unix/man/mv.1
3728b040c652606e215a9efcc847a4272c303631b380c21b285166e673380c60	468	654	machines/pdp7/pdp7-unix/man/od.1
